Date,Campaign_ID,Company,Campaign_Type,Target_Audience,Duration,Channel_Used,Conversion_Rate,Acquisition_Cost,ROI,Location,Language,Clicks,Impressions,Engagement_Score,Customer_Segment
01-01-2021,1,Innovate Industries,Email,Men 18-24,30 days,Google Ads,0.04,16102,6.29,Chicago,Spanish,506,1922,6,Health & Wellness
01-02-2021,2,NexGen Systems,Email,Women 35-44,60 days,Google Ads,0.12,14725,5.61,New York,German,116,7523,7,Fashionistas
01-03-2021,3,Alpha Innovations,Influencer,Men 25-34,30 days,YouTube,0.07,12238,7.18,Los Angeles,French,584,7698,1,Outdoor Adventurers
01-04-2021,4,DataTech Solutions,Display,All Ages,60 days,YouTube,0.11,14882,5.55,Miami,Mandarin,217,1820,7,Health & Wellness
01-05-2021,5,NexGen Systems,Email,Men 25-34,15 days,YouTube,0.05,15368,6.5,Los Angeles,Mandarin,379,4201,3,Health & Wellness
01-06-2021,6,DataTech Solutions,Display,All Ages,15 days,Instagram,0.07,13985,4.36,New York,German,100,1643,1,Foodies
01-07-2021,7,NexGen Systems,Email,Women 35-44,60 days,Website,0.13,12516,2.86,Los Angeles,Spanish,817,8749,10,Tech Enthusiasts
01-08-2021,8,DataTech Solutions,Search,Men 18-24,45 days,Google Ads,0.08,15768,5.55,Los Angeles,Mandarin,624,7854,7,Outdoor Adventurers
01-09-2021,9,Alpha Innovations,Social Media,Women 35-44,15 days,Facebook,0.09,14697,6.73,Chicago,German,861,1754,6,Tech Enthusiasts
01-10-2021,10,TechCorp,Email,Women 35-44,15 days,Instagram,0.09,16964,3.78,Los Angeles,English,642,3856,3,Tech Enthusiasts
01-11-2021,11,NexGen Systems,Display,Men 25-34,45 days,Email,0.12,13447,3.49,New York,Spanish,321,6628,10,Tech Enthusiasts
01-12-2021,12,Innovate Industries,Influencer,Men 25-34,60 days,Google Ads,0.05,12673,3.59,Los Angeles,Mandarin,659,8948,1,Foodies
1/13/2021,13,TechCorp,Social Media,Men 25-34,60 days,Facebook,0.09,16224,4.91,Chicago,Mandarin,677,8817,10,Tech Enthusiasts
1/14/2021,14,TechCorp,Email,Men 25-34,45 days,Instagram,0.14,16539,7.06,New York,German,994,2201,4,Health & Wellness
1/15/2021,15,TechCorp,Display,All Ages,45 days,Website,0.04,15017,5.28,Chicago,Spanish,482,8470,1,Outdoor Adventurers
1/16/2021,16,Innovate Industries,Social Media,Women 35-44,60 days,YouTube,0.11,16588,2.91,New York,German,299,1512,5,Health & Wellness
1/17/2021,17,Innovate Industries,Display,Women 35-44,45 days,Website,0.08,11577,4.53,Houston,English,931,2488,3,Fashionistas
1/18/2021,18,Alpha Innovations,Influencer,Men 18-24,15 days,Instagram,0.14,14319,4.48,Miami,French,218,9264,9,Health & Wellness
1/19/2021,19,Alpha Innovations,Social Media,Men 25-34,60 days,Google Ads,0.07,10741,6.08,New York,French,182,5798,1,Foodies
1/20/2021,20,DataTech Solutions,Influencer,Men 25-34,15 days,Google Ads,0.09,16837,3.83,Miami,French,193,3677,1,Tech Enthusiasts
1/21/2021,21,DataTech Solutions,Search,Women 25-34,15 days,Email,0.04,12317,7.99,New York,Spanish,975,1561,3,Outdoor Adventurers
1/22/2021,22,TechCorp,Influencer,All Ages,30 days,Facebook,0.02,13474,6.21,New York,French,319,8586,2,Foodies
1/23/2021,23,NexGen Systems,Social Media,Women 35-44,15 days,YouTube,0.13,14054,2.12,Miami,French,646,3841,5,Health & Wellness
1/24/2021,24,Innovate Industries,Email,Women 25-34,15 days,Facebook,0.04,12805,7.31,Miami,Spanish,764,2157,8,Health & Wellness
1/25/2021,25,NexGen Systems,Social Media,Men 18-24,60 days,YouTube,0.07,15629,6.03,Miami,Mandarin,527,1733,1,Fashionistas
1/26/2021,26,NexGen Systems,Search,Women 25-34,45 days,Instagram,0.04,10371,6.23,Houston,English,809,8236,10,Health & Wellness
1/27/2021,27,Alpha Innovations,Email,Women 25-34,45 days,Facebook,0.09,12352,6.03,Houston,English,953,6916,5,Fashionistas
1/28/2021,28,TechCorp,Email,Men 25-34,30 days,YouTube,0.07,13059,3.29,New York,Spanish,604,2420,3,Foodies
1/29/2021,29,TechCorp,Influencer,Men 18-24,60 days,Email,0.09,14684,7.12,Chicago,Spanish,384,7620,7,Tech Enthusiasts
1/30/2021,30,TechCorp,Social Media,Women 25-34,30 days,Email,0.09,16131,3.61,Los Angeles,Spanish,952,4055,1,Tech Enthusiasts
1/31/2021,31,Innovate Industries,Search,Men 25-34,45 days,Instagram,0.07,16875,2.77,Houston,Mandarin,512,4837,4,Tech Enthusiasts
02-01-2021,32,NexGen Systems,Influencer,All Ages,45 days,YouTube,0.07,13738,6.83,New York,English,309,2885,7,Foodies
02-02-2021,33,NexGen Systems,Display,Women 35-44,45 days,Email,0.06,12517,4.42,New York,Spanish,367,3218,9,Foodies
02-03-2021,34,Alpha Innovations,Influencer,Women 25-34,45 days,Google Ads,0.14,14205,2.71,Los Angeles,German,243,5724,4,Health & Wellness
02-04-2021,35,NexGen Systems,Influencer,Men 18-24,30 days,YouTube,0.07,14061,7.81,Houston,Spanish,360,5349,6,Fashionistas
02-05-2021,36,TechCorp,Display,Men 25-34,60 days,Instagram,0.09,15553,2.51,Miami,German,250,7373,3,Health & Wellness
02-06-2021,37,DataTech Solutions,Display,All Ages,45 days,Email,0.04,16754,7.24,New York,Spanish,822,7152,1,Foodies
02-07-2021,38,Innovate Industries,Influencer,Men 18-24,60 days,Facebook,0.06,11681,2.62,Houston,French,833,9772,8,Tech Enthusiasts
02-08-2021,39,Innovate Industries,Search,Men 25-34,30 days,Instagram,0.11,15142,2.21,Chicago,Spanish,663,9473,10,Tech Enthusiasts
02-09-2021,40,Innovate Industries,Search,Men 18-24,45 days,Google Ads,0.08,14496,6.97,Chicago,German,268,5495,6,Fashionistas
02-10-2021,41,DataTech Solutions,Social Media,All Ages,30 days,Website,0.04,17000,4.57,New York,French,212,4718,4,Foodies
02-11-2021,42,Alpha Innovations,Search,Men 25-34,45 days,Email,0.01,13459,3.44,Los Angeles,French,360,2776,1,Foodies
02-12-2021,43,Innovate Industries,Display,Men 25-34,60 days,Instagram,0.09,12647,5.6,Houston,French,598,8637,5,Fashionistas
2/13/2021,44,Innovate Industries,Display,All Ages,30 days,Instagram,0.09,13935,4.77,Chicago,English,988,1612,5,Fashionistas
2/14/2021,45,DataTech Solutions,Email,Men 18-24,45 days,Google Ads,0.04,10209,3.31,Miami,English,282,8038,7,Tech Enthusiasts
2/15/2021,46,NexGen Systems,Display,Women 35-44,60 days,Google Ads,0.03,16246,6.8,Miami,English,992,8036,8,Health & Wellness
2/16/2021,47,DataTech Solutions,Search,Men 25-34,60 days,YouTube,0.06,13934,7.4,New York,French,903,3940,3,Foodies
2/17/2021,48,Innovate Industries,Social Media,Men 18-24,60 days,Instagram,0.04,13882,3.8,Chicago,French,629,1824,3,Health & Wellness
2/18/2021,49,TechCorp,Display,All Ages,60 days,Facebook,0.1,11925,5.25,Houston,French,190,2071,4,Tech Enthusiasts
2/19/2021,50,TechCorp,Social Media,Women 25-34,45 days,Email,0.11,10925,3.98,Los Angeles,German,150,7377,8,Tech Enthusiasts
2/20/2021,51,NexGen Systems,Search,Men 25-34,60 days,Facebook,0.12,16877,5.79,Los Angeles,French,134,8463,9,Foodies
2/21/2021,52,NexGen Systems,Search,Men 25-34,15 days,Website,0.1,16518,6.48,Houston,French,657,9831,7,Foodies
2/22/2021,53,TechCorp,Email,Men 18-24,30 days,Facebook,0.13,13967,7.62,Houston,French,385,4937,6,Tech Enthusiasts
2/23/2021,54,NexGen Systems,Display,Women 35-44,45 days,YouTube,0.02,11634,3.35,New York,English,537,4739,9,Outdoor Adventurers
2/24/2021,55,NexGen Systems,Social Media,Men 18-24,30 days,YouTube,0.05,14640,6.15,Miami,Spanish,450,6012,7,Foodies
2/25/2021,56,NexGen Systems,Display,Men 25-34,15 days,Website,0.13,12234,3.7,Miami,English,178,8529,9,Health & Wellness
2/26/2021,57,NexGen Systems,Email,Women 35-44,15 days,Website,0.04,11241,6.66,Chicago,English,164,2122,8,Foodies
2/27/2021,58,Innovate Industries,Email,Men 18-24,60 days,Email,0.06,16956,2.7,New York,French,569,1850,2,Fashionistas
2/28/2021,59,Alpha Innovations,Email,Women 25-34,45 days,Email,0.04,10399,4.93,Chicago,English,330,6920,6,Foodies
03-01-2021,60,Innovate Industries,Display,Men 25-34,15 days,Email,0.05,11790,6.8,Miami,French,256,3421,9,Health & Wellness
03-02-2021,61,DataTech Solutions,Email,Men 25-34,45 days,Email,0.05,15086,2.27,New York,German,849,9217,5,Fashionistas
03-03-2021,62,TechCorp,Email,Men 25-34,30 days,Email,0.09,11948,5.32,Los Angeles,French,261,1958,2,Tech Enthusiasts
03-04-2021,63,Innovate Industries,Influencer,Women 35-44,60 days,Email,0.01,10731,7.04,Houston,Mandarin,592,3596,4,Foodies
03-05-2021,64,NexGen Systems,Search,Men 18-24,30 days,Facebook,0.02,17078,3.71,Chicago,English,201,8702,10,Outdoor Adventurers
03-06-2021,65,DataTech Solutions,Display,All Ages,45 days,Website,0.11,15198,7.43,Houston,French,648,9122,9,Fashionistas
03-07-2021,66,NexGen Systems,Search,All Ages,60 days,YouTube,0.04,16947,7.28,Los Angeles,Mandarin,187,5048,8,Health & Wellness
03-08-2021,67,Alpha Innovations,Display,Women 25-34,30 days,YouTube,0.07,12188,6.33,Miami,Spanish,839,5569,7,Foodies
03-09-2021,68,TechCorp,Search,Women 25-34,60 days,YouTube,0.12,14066,2.72,New York,Mandarin,240,2512,6,Tech Enthusiasts
03-10-2021,69,TechCorp,Display,All Ages,15 days,Facebook,0.03,12002,7.98,Chicago,French,932,9973,9,Tech Enthusiasts
03-11-2021,70,Innovate Industries,Email,All Ages,15 days,Facebook,0.1,11254,4.74,Los Angeles,German,694,2836,2,Foodies
03-12-2021,71,Alpha Innovations,Search,Men 25-34,30 days,Website,0.13,13739,5.58,New York,German,202,6745,8,Tech Enthusiasts
3/13/2021,72,Alpha Innovations,Social Media,All Ages,15 days,Email,0.03,15870,5.61,Chicago,French,416,9187,7,Health & Wellness
3/14/2021,73,TechCorp,Social Media,Women 35-44,15 days,YouTube,0.13,12103,7.46,Miami,English,576,9999,10,Health & Wellness
3/15/2021,74,NexGen Systems,Influencer,All Ages,45 days,Facebook,0.1,16670,5.63,New York,German,300,3687,9,Foodies
3/16/2021,75,NexGen Systems,Display,All Ages,15 days,YouTube,0.11,11563,6.67,Chicago,German,776,4238,3,Health & Wellness
3/17/2021,76,Innovate Industries,Search,Men 25-34,30 days,Instagram,0.04,14751,2.03,Houston,English,492,7364,2,Fashionistas
3/18/2021,77,Innovate Industries,Display,Men 18-24,45 days,Google Ads,0.08,14594,3.23,Chicago,German,763,8501,10,Foodies
3/19/2021,78,Innovate Industries,Search,Women 35-44,60 days,Google Ads,0.02,14519,4.82,Miami,Spanish,817,7892,2,Health & Wellness
3/20/2021,79,NexGen Systems,Display,Women 35-44,45 days,Google Ads,0.13,14031,7.74,New York,Spanish,791,3594,4,Outdoor Adventurers
3/21/2021,80,Alpha Innovations,Influencer,Women 25-34,30 days,Email,0.1,13623,6.57,Miami,French,737,9941,6,Fashionistas
3/22/2021,81,Innovate Industries,Influencer,Women 35-44,60 days,Google Ads,0.14,13341,7.62,Miami,Mandarin,159,3643,1,Outdoor Adventurers
3/23/2021,82,NexGen Systems,Social Media,Women 25-34,45 days,YouTube,0.12,15727,6.33,New York,English,913,1921,5,Foodies
3/24/2021,83,Innovate Industries,Influencer,Women 25-34,60 days,Facebook,0.1,13318,3.74,Houston,Spanish,238,8969,6,Outdoor Adventurers
3/25/2021,84,NexGen Systems,Search,All Ages,60 days,YouTube,0.08,10170,3.99,Miami,English,134,3108,1,Health & Wellness
3/26/2021,85,Alpha Innovations,Influencer,Women 35-44,60 days,Email,0.15,16612,2.3,Houston,French,159,2139,10,Health & Wellness
3/27/2021,86,TechCorp,Social Media,All Ages,30 days,YouTube,0.13,11316,7.38,Houston,Mandarin,635,8489,3,Foodies
3/28/2021,87,DataTech Solutions,Email,Women 25-34,15 days,YouTube,0.15,11667,2.22,Miami,Mandarin,187,2573,10,Fashionistas
3/29/2021,88,TechCorp,Search,Men 18-24,60 days,Facebook,0.14,10244,7.89,New York,German,537,3042,1,Outdoor Adventurers
3/30/2021,89,Alpha Innovations,Display,Women 25-34,30 days,Google Ads,0.1,10650,4.41,New York,Spanish,597,8117,6,Tech Enthusiasts
3/31/2021,90,DataTech Solutions,Display,All Ages,15 days,Instagram,0.07,12788,2.01,Houston,German,550,3839,7,Tech Enthusiasts
04-01-2021,91,NexGen Systems,Influencer,Women 35-44,15 days,YouTube,0.09,10535,6.98,Houston,English,956,9087,3,Foodies
04-02-2021,92,TechCorp,Email,Men 25-34,45 days,Email,0.09,12247,7.0,New York,Spanish,628,9545,4,Outdoor Adventurers
04-03-2021,93,Innovate Industries,Display,Women 35-44,15 days,Instagram,0.05,10130,2.57,Chicago,English,938,7879,10,Fashionistas
04-04-2021,94,NexGen Systems,Display,Men 25-34,45 days,Instagram,0.01,11764,7.19,New York,French,147,6497,10,Health & Wellness
04-05-2021,95,NexGen Systems,Search,Men 18-24,45 days,Facebook,0.08,13595,4.93,Miami,German,776,4289,8,Foodies
04-06-2021,96,TechCorp,Social Media,All Ages,15 days,Email,0.08,10733,4.61,New York,French,108,9532,1,Tech Enthusiasts
04-07-2021,97,Innovate Industries,Email,Women 25-34,15 days,Instagram,0.14,10188,3.69,Miami,French,395,6079,8,Health & Wellness
04-08-2021,98,Alpha Innovations,Search,All Ages,60 days,Facebook,0.04,10267,7.96,New York,French,419,4484,1,Fashionistas
04-09-2021,99,Alpha Innovations,Search,All Ages,60 days,Instagram,0.02,15593,3.12,New York,French,463,6061,8,Foodies
04-10-2021,100,TechCorp,Display,All Ages,60 days,Facebook,0.09,16953,5.58,Miami,Spanish,521,2572,4,Tech Enthusiasts
04-11-2021,101,NexGen Systems,Search,Men 25-34,45 days,YouTube,0.07,13784,4.86,Los Angeles,Spanish,706,8715,6,Foodies
04-12-2021,102,TechCorp,Search,Men 18-24,45 days,YouTube,0.09,14502,4.54,Chicago,English,207,8334,4,Tech Enthusiasts
4/13/2021,103,DataTech Solutions,Influencer,Men 18-24,60 days,Website,0.08,15659,6.87,Houston,English,583,1005,3,Health & Wellness
4/14/2021,104,DataTech Solutions,Social Media,Men 18-24,15 days,Facebook,0.1,16072,7.17,Chicago,Spanish,864,6841,3,Tech Enthusiasts
4/15/2021,105,DataTech Solutions,Influencer,Men 18-24,30 days,Google Ads,0.06,11300,2.17,Los Angeles,English,387,8035,2,Health & Wellness
4/16/2021,106,Innovate Industries,Social Media,Women 25-34,30 days,Email,0.09,11580,3.35,Chicago,Spanish,560,3439,7,Fashionistas
4/17/2021,107,TechCorp,Influencer,Men 25-34,45 days,Google Ads,0.11,10841,6.5,New York,German,306,1560,3,Health & Wellness
4/18/2021,108,TechCorp,Email,All Ages,45 days,Email,0.06,11840,7.32,Miami,German,740,4550,1,Outdoor Adventurers
4/19/2021,109,Innovate Industries,Search,Men 25-34,30 days,Instagram,0.05,15306,4.79,Houston,Spanish,115,1475,10,Fashionistas
4/20/2021,110,Innovate Industries,Social Media,Women 25-34,15 days,YouTube,0.1,15500,6.4,Chicago,English,366,3843,3,Fashionistas
4/21/2021,111,Alpha Innovations,Influencer,All Ages,60 days,Facebook,0.05,14220,5.39,Houston,German,659,3670,9,Outdoor Adventurers
4/22/2021,112,DataTech Solutions,Email,All Ages,30 days,Website,0.13,15056,7.58,Los Angeles,Mandarin,552,3464,5,Health & Wellness
4/23/2021,113,TechCorp,Display,Women 35-44,30 days,Google Ads,0.02,15908,2.01,Miami,Mandarin,560,6945,7,Health & Wellness
4/24/2021,114,DataTech Solutions,Email,Women 25-34,15 days,YouTube,0.11,14504,4.04,Los Angeles,English,369,8912,4,Health & Wellness
4/25/2021,115,NexGen Systems,Email,Women 25-34,45 days,Google Ads,0.11,10358,2.72,Houston,German,886,6158,7,Fashionistas
4/26/2021,116,NexGen Systems,Social Media,Women 25-34,15 days,Facebook,0.09,11579,3.7,Los Angeles,German,447,4878,8,Tech Enthusiasts
4/27/2021,117,Innovate Industries,Email,All Ages,30 days,Instagram,0.14,11714,7.86,Chicago,Spanish,595,1555,4,Health & Wellness
4/28/2021,118,TechCorp,Social Media,All Ages,45 days,Website,0.05,10455,4.98,Houston,German,438,9741,1,Tech Enthusiasts
4/29/2021,119,Innovate Industries,Display,Women 35-44,15 days,YouTube,0.14,13433,3.71,Los Angeles,German,652,3884,7,Foodies
4/30/2021,120,NexGen Systems,Display,All Ages,45 days,YouTube,0.07,13946,7.65,Miami,Mandarin,802,8897,10,Tech Enthusiasts
05-01-2021,121,Innovate Industries,Email,Women 35-44,45 days,Facebook,0.02,15764,7.58,Houston,English,841,4536,8,Outdoor Adventurers
05-02-2021,122,Innovate Industries,Search,All Ages,60 days,Email,0.09,15809,6.78,Chicago,German,137,4002,6,Tech Enthusiasts
05-03-2021,123,Alpha Innovations,Influencer,Women 35-44,45 days,YouTube,0.04,11286,7.61,New York,German,850,6515,5,Foodies
05-04-2021,124,NexGen Systems,Display,Men 25-34,30 days,Instagram,0.02,12415,3.7,Chicago,Spanish,727,2863,1,Fashionistas
05-05-2021,125,DataTech Solutions,Email,Men 18-24,45 days,Website,0.13,11271,6.08,Chicago,Mandarin,986,4477,10,Foodies
05-06-2021,126,DataTech Solutions,Email,Men 25-34,45 days,Google Ads,0.02,10514,5.5,Miami,English,259,3941,7,Outdoor Adventurers
05-07-2021,127,DataTech Solutions,Social Media,Men 25-34,45 days,Email,0.08,14386,6.15,Los Angeles,Spanish,321,7186,2,Fashionistas
05-08-2021,128,NexGen Systems,Email,All Ages,15 days,Email,0.08,12539,6.68,Houston,Spanish,942,9066,3,Outdoor Adventurers
05-09-2021,129,Alpha Innovations,Email,Men 18-24,45 days,Instagram,0.06,10455,4.32,New York,Spanish,166,5735,10,Health & Wellness
05-10-2021,130,Innovate Industries,Display,Men 25-34,15 days,YouTube,0.03,15439,3.16,Chicago,Spanish,508,8054,6,Fashionistas
05-11-2021,131,NexGen Systems,Email,Men 18-24,15 days,Instagram,0.11,10838,6.63,New York,Spanish,885,1932,7,Fashionistas
05-12-2021,132,DataTech Solutions,Influencer,Men 25-34,60 days,Google Ads,0.15,13989,6.65,Chicago,Spanish,158,4842,4,Outdoor Adventurers
5/13/2021,133,Innovate Industries,Social Media,Men 25-34,15 days,Instagram,0.14,13604,7.54,Houston,German,857,4028,8,Fashionistas
5/14/2021,134,TechCorp,Search,Men 25-34,30 days,Facebook,0.1,12562,2.41,Miami,English,481,1876,7,Foodies
5/15/2021,135,DataTech Solutions,Display,All Ages,60 days,Google Ads,0.04,11612,6.46,Chicago,French,999,7543,8,Tech Enthusiasts
5/16/2021,136,NexGen Systems,Email,Men 18-24,30 days,Email,0.15,16000,3.56,New York,Spanish,939,5999,8,Tech Enthusiasts
5/17/2021,137,Alpha Innovations,Social Media,Women 35-44,60 days,Instagram,0.1,15300,4.9,Houston,Spanish,885,7833,5,Fashionistas
5/18/2021,138,DataTech Solutions,Influencer,All Ages,60 days,Instagram,0.04,13108,6.17,Houston,Mandarin,666,1435,4,Foodies
5/19/2021,139,NexGen Systems,Email,Men 18-24,45 days,Website,0.07,13291,3.77,Chicago,German,359,9440,8,Outdoor Adventurers
5/20/2021,140,DataTech Solutions,Email,Men 18-24,60 days,Website,0.06,11391,4.61,Miami,English,328,8840,5,Fashionistas
5/21/2021,141,NexGen Systems,Email,Women 25-34,15 days,Email,0.08,11962,3.43,Houston,English,571,2404,3,Fashionistas
5/22/2021,142,Innovate Industries,Influencer,All Ages,45 days,Google Ads,0.08,13689,3.48,Houston,English,845,5702,8,Health & Wellness
5/23/2021,143,Innovate Industries,Display,Women 35-44,15 days,Facebook,0.05,14222,3.8,Miami,Mandarin,585,9150,3,Tech Enthusiasts
5/24/2021,144,DataTech Solutions,Search,Men 25-34,45 days,Instagram,0.11,11181,2.41,New York,German,418,3556,2,Tech Enthusiasts
5/25/2021,145,TechCorp,Social Media,Men 18-24,30 days,Email,0.12,12099,5.86,Houston,English,208,8730,2,Outdoor Adventurers
5/26/2021,146,TechCorp,Search,Men 25-34,60 days,Google Ads,0.03,14707,4.72,Houston,Mandarin,556,5179,4,Tech Enthusiasts
5/27/2021,147,TechCorp,Influencer,Men 25-34,15 days,Facebook,0.1,13262,5.13,Los Angeles,French,734,2612,5,Health & Wellness
5/28/2021,148,TechCorp,Influencer,All Ages,30 days,Facebook,0.13,13288,2.83,Los Angeles,Spanish,643,2939,4,Tech Enthusiasts
5/29/2021,149,NexGen Systems,Display,Men 18-24,45 days,Instagram,0.06,12012,2.94,Chicago,English,165,1496,6,Health & Wellness
5/30/2021,150,TechCorp,Search,Women 35-44,60 days,Instagram,0.14,16923,2.15,Houston,German,693,1290,1,Foodies
5/31/2021,151,NexGen Systems,Search,Men 18-24,60 days,Facebook,0.13,11804,2.98,New York,German,261,1415,6,Foodies
06-01-2021,152,TechCorp,Influencer,Women 35-44,60 days,Website,0.06,14593,5.67,Houston,French,404,8033,6,Tech Enthusiasts
06-02-2021,153,Alpha Innovations,Display,Women 35-44,15 days,Instagram,0.06,16353,2.66,Houston,English,257,5756,2,Tech Enthusiasts
06-03-2021,154,Innovate Industries,Influencer,All Ages,30 days,Instagram,0.11,11890,7.41,Chicago,Spanish,901,8712,2,Foodies
06-04-2021,155,TechCorp,Social Media,Women 35-44,30 days,Instagram,0.13,10278,4.41,New York,German,724,9573,6,Fashionistas
06-05-2021,156,Innovate Industries,Influencer,All Ages,15 days,Instagram,0.07,17029,3.31,Los Angeles,French,672,8765,9,Tech Enthusiasts
